"0","summary(lme_dissolve_avg)
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","dissolve_avg ~ solute + (1 | solvent)"
"1","
"
"1","   Data:"
"1"," "
"1","solutions_avg"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","36.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.45919 "
"1","-0.36639 "
"1"," 0.02771 "
"1"," 0.57013 "
"1"," 1.50048 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," solvent "
"1"," (Intercept)"
"1"," 0.2741  "
"1"," 0.5236  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.3038  "
"1"," 0.5511  "
"1","
"
"1","Number of obs: 18, groups: "
"1"," "
"1","solvent, 6"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  27.5094"
"1","     0.3103"
"1","  88.642"
"1","
soluteB    "
"1","   4.3125"
"1","     0.3182"
"1","  13.553"
"1","
soluteC    "
"1","  -1.1576"
"1","     0.3182"
"1","  -3.638"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","       "
"1"," (Intr)"
"1"," solutB"
"1","
soluteB"
"1"," -0.513"
"1","       "
"1","
soluteC"
"1"," -0.513"
"1","  0.500"
"1","
"
