"0","lme_dragons <- lmer(intelligence ~ wingspan*scales + (1 + wingspan*scales|mountain), "
"0","                    data=dragons)"
"0","summary(lme_dragons)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","intelligence ~ wingspan * scales + (1 + wingspan * scales | mountain)"
"1","
"
"1","   Data:"
"1"," "
"1","dragons"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1624.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.45873 "
"1","-0.60031 "
"1","-0.02174 "
"1"," 0.68955 "
"1"," 2.57233 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name                   "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","      "
"1","
"
"1"," mountain"
"1"," (Intercept)            "
"1"," 123.98353"
"1"," 11.1348 "
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," wingspan               "
"1","   0.29806"
"1","  0.5460 "
"1"," -0.23"
"1","      "
"1","      "
"1","
"
"1","         "
"1"," scalesmetallic         "
"1"," 161.17549"
"1"," 12.6955 "
"1"," -1.00"
"1","  0.24"
"1","      "
"1","
"
"1","         "
"1"," wingspan:scalesmetallic"
"1","   0.04834"
"1","  0.2199 "
"1","  0.99"
"1"," -0.35"
"1"," -0.99"
"1","
"
"1"," Residual"
"1","                        "
"1"," 173.47387"
"1"," 13.1709 "
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 200, groups: "
"1"," "
"1","mountain, 5"
"1","
"
"1","
Fixed effects:
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)            "
"1"," 89.15207"
"1","    6.02151"
"1","  14.806"
"1","
wingspan               "
"1","  1.00250"
"1","    0.25040"
"1","   4.004"
"1","
scalesmetallic         "
"1"," 16.03649"
"1","    7.38831"
"1","   2.171"
"1","
wingspan:scalesmetallic"
"1"," -0.09559"
"1","    0.12559"
"1","  -0.761"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," wngspn"
"1"," sclsmt"
"1","
wingspan   "
"1"," -0.303"
"1","       "
"1","       "
"1","
scalesmtllc"
"1"," -0.890"
"1","  0.272"
"1","       "
"1","
wngspn:scls"
"1","  0.866"
"1"," -0.362"
"1"," -0.962"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
